Address,Score,Strict Same TX,NB TX,Sybil,Chain From First,Chain To First,Date First,Protocol First,Chain From Last,Chain To Last,Date Last,Protocol Last
0xd2eb23ef180a3ee435b29318516567f4f8a8d78f,75.39,7,95,false,BNB Chain,Harmony,2023-05-31 18:39:34.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 03:23:39.000,Merkly
0x86fe9e7d0117386afe7dba1d43b789a40c68c8c3,82.16,8,98,false,BNB Chain,Harmony,2023-05-31 18:42:43.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 00:07:04.000,Merkly
0x26867c7c857fd76b2de296d40e4655d2fb0019ef,72.45,13,92,false,BNB Chain,Harmony,2023-05-31 18:43:43.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 01:01:46.000,Merkly
0x4c54429d3cfa7bb7dd57e581789513f09ff08cc4,84.88,11,98,false,BNB Chain,Harmony,2023-05-31 18:44:46.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 04:09:09.000,Merkly
0x4feafb24b006ef482db3449101f20b94a8e5f1f8,60.88,8,109,false,BNB Chain,Harmony,2023-05-31 18:53:35.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 12:28:26.000,Merkly
0x2ba8f0742c7752d987c35e85414280c2a82ccfa4,79.29,9,106,false,BNB Chain,Harmony,2023-05-31 18:55:27.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 10:07:00.000,Merkly
0x29aee664cec93abfe8a66b37f9b1ad01bf5683a6,60.17,10,112,false,BNB Chain,Harmony,2023-05-31 18:57:33.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 11:25:11.000,Merkly
0x146ff6da143a04f4e87b166fb9d4ebfb7230131e,56.45,9,130,false,BNB Chain,Harmony,2023-05-31 18:58:36.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 02:25:24.000,Merkly
0xc8034118004b48adf2e6681fee038be9ac164989,86.32,8,104,false,BNB Chain,Harmony,2023-05-31 18:59:39.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 15:23:07.000,Merkly
0x2c11d29e12475efb49df0db9767e7cdb898f7acc,84.66,9,107,false,BNB Chain,Harmony,2023-05-31 19:01:45.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 10:48:40.000,Merkly
0x44bf5ff89319f525ddf82270d9e0029e7c41b5f4,89.14,14,97,false,BNB Chain,Harmony,2023-05-31 19:02:48.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 03:49:09.000,Merkly
0x4a648112dc1027ffc5885c12ad8610110faaeb0e,62.48,8,110,false,BNB Chain,Harmony,2023-05-31 19:04:07.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 11:55:11.000,Merkly
0x8b7f81430fe4fe4c9135e491c032cce46410a2fd,85.12,11,102,false,BNB Chain,Harmony,2023-05-31 19:06:13.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 13:51:31.000,Merkly
0x93f6a4d46914ae51225011ccebffb921e28c3604,46.13,14,88,false,BNB Chain,Harmony,2023-05-31 19:10:25.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 10:55:55.000,Merkly
0xad4e1a9c2cc62bba64cd3c718018a29b39a658d9,62.18,10,116,false,BNB Chain,Harmony,2023-05-31 19:11:28.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 20:45:42.000,Merkly
0x9ef0a1ee31d119874e70eec30c01f4780f0622a9,68.65,4,109,false,BNB Chain,Harmony,2023-05-31 19:14:31.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 13:08:07.000,Merkly
0x837ce8da6bb7fe4c261ca2e1781196bb8f3b9b69,57.72,5,117,false,BNB Chain,Harmony,2023-05-31 19:15:34.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 10:22:30.000,Merkly
0x141b6b4e93208d3d5d70fc3e6fac16a186f7509f,86.20,10,106,false,BNB Chain,Harmony,2023-05-31 19:16:37.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 05:55:04.000,Merkly
0xd934923d7b146c24589f32ae45f376595ad56d5e,86.64,10,98,false,BNB Chain,Harmony,2023-05-31 19:17:40.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 12:21:36.000,Merkly
0x33eef2f3abd20b945db5fbf1fc39784336358f6f,62.67,7,120,false,BNB Chain,Harmony,2023-05-31 19:18:28.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 14:48:57.000,Merkly
0xec0190931fe64f0bbb750237bf0b3c588e096236,84.34,6,103,false,BNB Chain,Harmony,2023-05-31 19:19:31.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 13:30:52.000,Merkly
0xfd36684238244b859dfd087f09fdc211accade3b,66.86,9,111,false,BNB Chain,Harmony,2023-05-31 19:20:34.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 13:45:22.000,Merkly
0xf61c68c06b892f3402d9fd5f2fff8fa0cb9440f8,86.15,5,102,false,BNB Chain,Harmony,2023-05-31 19:21:37.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 03:19:24.000,Merkly
0x6970b3046b3a4afef33874e48ef4e65572837f2d,86.59,7,102,false,BNB Chain,Harmony,2023-05-31 19:22:40.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 12:06:26.000,Merkly
0xc8c1196f6d29dbeec430cc99fd4a906c99e53d4d,57.13,6,115,false,BNB Chain,Harmony,2023-05-31 19:24:49.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 05:36:49.000,Merkly
0x1e862adf4eff7d78d2d442c859c6b2b851fb2f75,88.95,10,106,false,BNB Chain,Harmony,2023-05-31 19:27:58.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 00:57:09.000,Merkly
0x9dc3b17691c62b366d1edc9685061fcf88806e27,66.50,7,114,false,BNB Chain,Harmony,2023-05-31 19:30:04.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 03:32:11.000,Merkly
0x9061d9a52a71044702b31c47a9b7d228551d5aaa,65.32,11,112,false,BNB Chain,Harmony,2023-05-31 19:31:07.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 21:42:12.000,Merkly
0x82302edaf360644c527ba7427a2cdc6394f7bdf7,72.13,12,111,false,BNB Chain,Harmony,2023-05-31 19:32:10.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 12:05:56.000,Merkly
0xb48a4d1fef8695bbd11e08e6a3a90f24b1c1a897,66.52,8,110,false,BNB Chain,Harmony,2023-05-31 19:33:13.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 03:05:09.000,Merkly
0xf9039011d683adc95df9e89b57b2abc680efac93,70.86,9,114,false,BNB Chain,Harmony,2023-05-31 19:35:40.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 04:18:54.000,Merkly
0xa4164b413c8ed2cb13803043de75c02b6eed75e7,86.23,10,106,false,BNB Chain,Harmony,2023-05-31 19:36:43.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 12:19:01.000,Merkly
0x91187a3c953d5bd045f5010f665562478e361b41,87.21,15,105,false,BNB Chain,Harmony,2023-05-31 19:38:49.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 10:48:05.000,Merkly
0x513c91b940f06fa107c5d8a49275594e3f623363,88.82,12,101,false,BNB Chain,Harmony,2023-05-31 19:39:52.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 14:15:42.000,Merkly
0xf13bfb61d412f80347495c7500897e9a0bb8bf82,66.86,9,116,false,BNB Chain,Harmony,2023-05-31 19:41:58.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 01:29:09.000,Merkly
0x46a4917e0d3252983c6e8a87a2b7f2de534f2760,57.89,5,118,false,BNB Chain,Harmony,2023-05-31 19:45:54.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 03:39:19.000,Merkly
0xc6ea98d2a5366c3898e18d313fb0c2d6ae06a6c8,60.69,7,122,false,BNB Chain,Harmony,2023-05-31 19:46:55.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 11:51:26.000,Merkly
0x149ea0c5ff9b975923c06cc0893661fc9478111a,82.57,8,106,false,BNB Chain,Harmony,2023-05-31 19:48:04.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 15:47:32.000,Merkly
0xb4479bcf883da2d7f40d237849f027b9e09a7466,80.56,5,101,false,BNB Chain,Harmony,2023-05-31 19:49:07.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 18:03:57.000,Merkly
0xc4db28ccef814a5652ede996e89efb2ac57b3035,69.51,5,109,false,BNB Chain,Harmony,2023-05-31 19:50:10.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 03:11:36.000,Merkly
0x84b29fe61135adb8e8d3b3d5b3c7b42235c48fdb,90.42,7,101,false,BNB Chain,Harmony,2023-05-31 19:52:16.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 11:11:50.000,Merkly
0x57e46aae856b5b47cde00b187a21b53ef79830da,66.23,7,116,false,BNB Chain,Harmony,2023-05-31 19:53:19.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 11:24:11.000,Merkly
0x5ffab19ffb0dbbf30389f88bc29268828b796918,74.46,9,106,false,BNB Chain,Harmony,2023-05-31 19:55:40.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 13:55:16.000,Merkly
0x9e7dd91a60c2d024a41a5eb007e7c575be170f12,78.58,12,108,false,BNB Chain,Harmony,2023-05-31 19:57:46.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 02:57:21.000,Merkly
0xf5dc0982fa22cf2e9a76dcf7be97185180d7c61d,90.86,14,104,false,BNB Chain,Harmony,2023-05-31 19:58:49.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 06:07:39.000,Merkly
0x1017382e4b224cb64cbcfae0656b04037743f6e5,85.20,6,108,false,BNB Chain,Harmony,2023-05-31 20:00:55.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 05:54:04.000,Merkly
0x463dc74437188260063131e3def3a250bddc7245,84.66,14,95,false,BNB Chain,Harmony,2023-05-31 20:01:58.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 16:01:18.000,Merkly
0x82cad83147251a7aba6b1ecae9c9747a78125168,85.10,10,103,false,BNB Chain,Harmony,2023-05-31 20:03:01.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 04:42:49.000,Merkly
0xa403fbcca9d3481860ded9c212a5150834dd7bc7,87.84,11,99,false,BNB Chain,Harmony,2023-05-31 20:04:04.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 13:16:37.000,Merkly
0x5f22d9c7d6e458ad7989475dc9ff53e0e51bcb63,64.41,7,112,false,BNB Chain,Harmony,2023-05-31 20:05:07.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 15:02:37.000,Merkly
0xb1869865821a131087aa8f331eb420787cff27ec,81.72,6,106,false,BNB Chain,Harmony,2023-05-31 20:05:55.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 16:51:03.000,Merkly
0xf421f9b92c460769cb39e6d0a8e43ffe6921a957,83.68,10,100,false,BNB Chain,Harmony,2023-05-31 20:06:58.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-09 22:26:59.000,Merkly
0x333903c6110e5cf859791c0787ce3ea2d981f1ca,69.00,11,112,false,BNB Chain,Harmony,2023-05-31 20:11:10.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 18:02:27.000,Merkly
0x83b2ace5070a25159432ed3c077c9cfec07e0e13,75.00,17,97,false,BNB Chain,Harmony,2023-05-31 20:15:22.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 10:42:11.000,Merkly
0xcd43822be00198f70c26f7ffe7d9f495425b8260,87.89,6,103,false,BNB Chain,Harmony,2023-05-31 20:16:25.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 02:21:31.000,Merkly
0x2161be8a96297bc62dd5015396f708b881c7027b,87.52,15,103,false,BNB Chain,Harmony,2023-05-31 20:20:37.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 10:56:25.000,Merkly
0xf185abd3ad7a280f580de50339e1ab689321aa1b,82.62,11,100,false,BNB Chain,Harmony,2023-05-31 20:21:40.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-09 23:51:24.000,Merkly
0x4a9a5f59f88f201b53d7a2d0508f856f2632de5e,77.92,5,93,false,BNB Chain,Harmony,2023-05-31 20:22:43.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 13:54:46.000,Merkly
0xb10fb3d769e926c20af8cbf74e5af3da3745e7b2,88.68,12,103,false,BNB Chain,Harmony,2023-05-31 20:25:03.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 05:25:24.000,Merkly
0xf931f09f9bbfebcb87d7dfaa450fdb44638bc59d,64.02,9,110,false,BNB Chain,Harmony,2023-05-31 20:28:12.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 19:37:12.000,Merkly
0x7900a0ff497d4de674eed0e8c3408f8086414963,61.67,5,120,false,BNB Chain,Harmony,2023-05-31 20:29:15.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 13:20:17.000,Merkly
0xfef0f8d45e5f14f51507313044addc690e0d9139,65.37,5,112,false,BNB Chain,Harmony,2023-05-31 20:30:18.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 01:38:24.000,Merkly
0x6cbb6f27f0f3acd0a0d575c4443ed32b82170916,51.30,4,130,false,BNB Chain,Harmony,2023-05-31 20:31:21.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 01:48:56.000,Merkly
0x948af1669b86e5c2e72c9f60ee36dea9e62dbda9,62.82,12,120,false,BNB Chain,Harmony,2023-05-31 20:32:24.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 11:26:46.000,Merkly
0xc6696c24712edf2adb6add14341f6045f21e3b03,87.52,8,107,false,BNB Chain,Harmony,2023-05-31 20:34:27.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 04:27:04.000,Merkly
0x9065d98e475c25e8fd8063efc62d948534e2e52d,62.60,6,113,false,BNB Chain,Harmony,2023-05-31 20:38:21.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 06:05:29.000,Merkly
0xc522b2ce2aa9c5bd4d644a878010555ea57a5e7a,86.23,9,105,false,BNB Chain,Harmony,2023-05-31 20:39:24.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 16:37:08.000,Merkly
0xf576f7136c45ca0bb5af8c96659b12aa44710d03,64.07,5,109,false,BNB Chain,Harmony,2023-05-31 20:40:27.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-09 23:52:59.000,Merkly
0x90f53325827f1f393b4eda5bb5683911516411b2,69.46,4,106,false,BNB Chain,Harmony,2023-05-31 20:42:33.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 04:47:29.000,Merkly
0x94523a06cbc15d826a5e1462da24a3f053004462,63.50,7,109,false,BNB Chain,Harmony,2023-05-31 20:43:39.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 10:43:00.000,Merkly
0x51adc61ae78c35be4bc998807e18fa2fd0c55220,73.53,13,93,false,BNB Chain,Harmony,2023-05-31 20:44:45.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-09 23:25:09.000,Merkly
0x6d955076f55f83bb666817ba9bc355496f380ab3,88.73,13,103,false,BNB Chain,Harmony,2023-05-31 20:46:51.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-09 22:18:49.000,Merkly
0x7792b6116cae3909ecac9f14c3d1509f8b30950a,68.75,6,107,false,BNB Chain,Harmony,2023-05-31 20:47:54.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 14:03:12.000,Merkly
0xfef9a72b610c63935b9aecfd88215cdae19dad84,82.84,11,102,false,BNB Chain,Harmony,2023-05-31 20:51:03.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 03:17:54.000,Merkly
0xc157a3d128e4ec4e0bb8372d50cff1b0f0ac501a,54.98,17,87,false,BNB Chain,Harmony,2023-05-31 20:52:06.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 02:58:51.000,Merkly
0xa66db674f6c66b231e77201695b4382234e1c155,75.49,15,108,false,BNB Chain,Harmony,2023-05-31 20:53:09.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 15:48:32.000,Merkly
0x139814be5c96781eac71c3b29549e87fe1dcf153,87.16,10,103,false,BNB Chain,Harmony,2023-05-31 20:55:36.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 11:43:06.000,Merkly
0x13a259d81d3367a04795b15fd429d484833a5d7e,59.24,11,87,false,BNB Chain,Harmony,2023-05-31 20:56:39.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 05:45:39.000,Merkly
0xdd09cb0b7d8fcc65511700f6a3d47bc28b49df0f,91.23,19,103,false,BNB Chain,Harmony,2023-05-31 20:57:42.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-09 23:16:44.000,Merkly
0xad2b2fa1e73a9e08c773b0609d529de992f359c3,58.82,8,92,false,BNB Chain,Harmony,2023-05-31 20:58:45.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-09 23:33:04.000,Merkly
0xa2c1d50fe992a1f21fd849ab5198aa0a5d2d3d63,57.82,7,113,false,BNB Chain,Harmony,2023-05-31 20:59:48.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 21:51:32.000,Merkly
0x7e345edbb8082de7eaf383ad3ec88a7ae923bd9f,75.25,13,110,false,BNB Chain,Harmony,2023-05-31 21:00:51.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-09 23:40:59.000,Merkly
0xd032132683cab2e3dda7a882d9692c71ac030048,86.32,16,100,false,BNB Chain,Harmony,2023-05-31 21:01:54.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 02:37:49.000,Merkly
