Address,Score,Strict Same TX,NB TX,Sybil,Chain From First,Chain To First,Date First,Protocol First,Chain From Last,Chain To Last,Date Last,Protocol Last
0x3afc3c03c14a19ab2a8a27d60a27d4a8f9cf7715,87.06,11,101,false,BNB Chain,Harmony,2023-05-31 21:02:57.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 00:05:29.000,Merkly
0xf0db525a754bfba82f9500f26e0cdf64af69dfe2,43.36,11,90,false,BNB Chain,Harmony,2023-05-31 21:06:48.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 12:45:46.000,Merkly
0xea37125168ecae766a6c7dfd0a2ac7f39201272c,84.07,10,96,false,BNB Chain,Harmony,2023-05-31 21:07:51.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 14:35:52.000,Merkly
0xec34c12cc1c789c8780dfc93bdd264e4c5e0401c,64.31,6,115,false,BNB Chain,Harmony,2023-05-31 21:11:00.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 14:13:02.000,Merkly
0x7e5df15ec90d2b4cc75d8159e5b4e31da74b6c83,88.16,11,101,false,BNB Chain,Harmony,2023-05-31 21:13:06.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 03:43:24.000,Merkly
0xffe5a8bc96534697acb6db0cd833bcec2b479703,78.31,7,111,false,BNB Chain,Harmony,2023-05-31 21:15:27.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 15:03:42.000,Merkly
0x63cc6ee6e130761815fb6812f66b67ca2a06cab6,69.09,9,107,false,BNB Chain,Harmony,2023-05-31 21:18:36.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 01:42:51.000,Merkly
0x958d326f2373f5c0ebe92d03309bbbb4a88c5a1a,64.24,11,115,false,BNB Chain,Harmony,2023-05-31 21:25:42.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 16:02:23.000,Merkly
0xd4fb43474ee435c32989b82f13941a98ce7183d0,86.27,15,96,false,BNB Chain,Harmony,2023-05-31 21:26:45.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 14:56:31.000,Merkly
0x5e8bff066291b82594380029c110f310dc3246f3,88.92,14,101,false,BNB Chain,Harmony,2023-05-31 21:27:48.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 18:42:57.000,Merkly
0xd49009046bd2a14ddcddfb20a423e6cde0689b69,88.24,13,100,false,BNB Chain,Harmony,2023-05-31 21:28:51.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 01:02:21.000,Merkly
0x08b6ae51b417766c9ce8cce8c0dbef331c0c019a,87.11,10,102,false,BNB Chain,Harmony,2023-05-31 21:29:54.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-09 23:31:29.000,Merkly
0x4d07db58a7a7a5c5b0011020c78a1083933fcea9,59.73,5,124,false,BNB Chain,Harmony,2023-05-31 21:30:57.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-09 23:57:39.000,Merkly
0xf09e0e67e8e12fb3cdb88ea6a34e082418e9925e,59.98,10,112,false,BNB Chain,Harmony,2023-05-31 21:33:03.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 16:49:28.000,Merkly
0xbcfa1fbc96b38caaf1a880289092b028f98abe19,55.66,8,118,false,BNB Chain,Harmony,2023-05-31 21:34:06.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 14:16:12.000,Merkly
0x6c4d2ed3c28c668aed3d418d161648185294bef9,54.73,6,117,false,BNB Chain,Harmony,2023-05-31 21:35:24.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-09 22:45:34.000,Merkly
0x15335b66e9d4afbf4c8512d21ecb196c9102d89a,89.26,11,108,false,BNB Chain,Harmony,2023-05-31 21:38:25.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 05:56:04.000,Merkly
0x2488508f2c87c5ac228c66771905fd862e20fb2d,89.51,14,99,false,BNB Chain,Harmony,2023-05-31 21:39:28.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-09 23:29:59.000,Merkly
0xf3c9e217299b231e62821fd2853e8a3e2212d447,85.32,9,100,false,BNB Chain,Harmony,2023-05-31 21:42:46.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-09 22:32:14.000,Merkly
0x12f5a9af629e554aedef71c53501964a5fd84d4d,86.30,9,107,false,BNB Chain,Harmony,2023-05-31 21:44:58.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 05:35:49.000,Merkly
0x4e055ddc2d8b7c42f1c5739a07b2b5f4dc0817e2,65.56,7,108,false,BNB Chain,Harmony,2023-05-31 21:47:04.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 15:25:06.000,Merkly
0x2a21d6f0db99de15aa56cc56c86e56843575cc85,76.42,5,104,false,BNB Chain,Harmony,2023-05-31 21:48:07.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 11:13:50.000,Merkly
0x65099abeaf0a307c19e2e380fc184ee140b7cc6d,85.37,12,102,false,BNB Chain,Harmony,2023-05-31 21:49:10.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 03:34:29.000,Merkly
0xcd4f8fffdc9e2323bdee47dc18fadd3f27d2c39e,86.52,11,97,false,BNB Chain,Harmony,2023-05-31 21:50:13.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 14:26:16.000,Merkly
0xc41eb51776d1ff55a37e5a2c01267ade858c72e6,65.00,5,111,false,BNB Chain,Harmony,2023-05-31 21:51:16.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 13:41:17.000,Merkly
0x1364ef9a73f072bea31dc1f91e390c3a61e18c70,69.36,8,111,false,BNB Chain,Harmony,2023-05-31 21:52:19.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 15:18:42.000,Merkly
0xaaa94859b76f0bafb22a66d9c53731301cc57220,69.98,11,114,false,BNB Chain,Harmony,2023-05-31 21:54:26.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 12:43:36.000,Merkly
0xae76de52589ee9be2a48e50a1fcb81fedb588b65,68.82,8,110,false,BNB Chain,Harmony,2023-05-31 21:55:14.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 01:14:54.000,Merkly
0x22df8160d8267ebf2a932e126d70c06804cff335,69.12,11,117,false,BNB Chain,Harmony,2023-05-31 21:57:22.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 04:59:19.000,Merkly
0x3f132d31c3b2af1de5d0dfd357eea5bb224b9e96,76.57,8,106,false,BNB Chain,Harmony,2023-05-31 21:58:25.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 06:19:14.000,Merkly
0xd3a06efb34aa87fec55c59a0603c050d612d3b55,86.81,15,104,false,BNB Chain,Harmony,2023-05-31 22:00:31.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 03:46:34.000,Merkly
0x4f744fa0f5029f2250b432cbc89462834c525ada,69.56,11,95,false,BNB Chain,Harmony,2023-05-31 22:01:34.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 21:44:17.000,Merkly
0xe6f4254bd2878f384ceec965e0f8908d7a791f61,85.69,10,106,false,BNB Chain,Harmony,2023-05-31 22:02:37.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 06:13:24.000,Merkly
0x17d3d4f182591f3830b51ff5fdc036499a171272,76.59,8,107,false,BNB Chain,Harmony,2023-05-31 22:03:40.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 15:17:02.000,Merkly
0x1de8fe1e26c27b3436bdb0651fadd6993ca9b938,57.35,6,114,false,BNB Chain,Harmony,2023-05-31 22:04:43.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 11:10:20.000,Merkly
0xb1b58491dfcf78e0f613697f6cabe5fbebf70c13,57.13,11,91,false,BNB Chain,Harmony,2023-05-31 22:06:49.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 03:54:29.000,Merkly
0xcca8c56b7afe112450ebe3e5b7246c6dc7badc15,88.36,13,101,false,BNB Chain,Harmony,2023-05-31 22:07:52.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-09 23:56:39.000,Merkly
0x81f04f9f34e220812097fcb9f77edfb7ae26d313,65.20,5,117,false,BNB Chain,Harmony,2023-05-31 22:08:55.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 20:11:27.000,Merkly
0xf6fbda64bb87baec2bc42332701082338e9eab88,84.00,6,104,false,BNB Chain,Harmony,2023-05-31 22:09:58.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 02:31:31.000,Merkly
0x27d65c260802b019b03592b4b3392874f4200230,71.50,8,97,false,BNB Chain,Harmony,2023-05-31 22:11:01.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 01:24:29.000,Merkly
0x52d3a52681abdc5b5e21b0788584bb4da5526e37,69.41,8,112,false,BNB Chain,Harmony,2023-05-31 22:12:04.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 14:14:07.000,Merkly
0xeb7ce53c7fd103f50e6778b87c333633553d3a7b,87.45,9,104,false,BNB Chain,Harmony,2023-05-31 22:13:07.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 02:08:04.000,Merkly
0x1afe970074344f8e9a056bc596fddba7d491600f,70.15,6,111,false,BNB Chain,Harmony,2023-05-31 22:14:22.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 03:54:59.000,Merkly
0xbfb6edf7dbbe469cdc485c6f805784278b85c861,69.63,9,114,false,BNB Chain,Harmony,2023-05-31 22:15:25.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 05:42:04.000,Merkly
0x113029eaf63218acc0db0916ca198744960a349a,86.40,10,104,false,BNB Chain,Harmony,2023-05-31 22:16:16.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 12:30:56.000,Merkly
0x2ba5bcdd9eadb8f61226690161a775c14dcf4cf6,82.55,7,105,false,BNB Chain,Harmony,2023-05-31 22:17:19.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 11:17:01.000,Merkly
0xad095101c7594f84b4ccdab94801843294733b33,89.44,15,100,false,BNB Chain,Harmony,2023-05-31 22:20:28.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 02:33:39.000,Merkly
0xe8e3b35fc11b8e0277e68cc9b649749bca3cf771,84.93,15,106,false,BNB Chain,Harmony,2023-05-31 22:21:31.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 10:27:50.000,Merkly
0x51f720a059907a412beae4f8d45b759665cd63f3,86.27,17,96,false,BNB Chain,Harmony,2023-05-31 22:22:34.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-09 23:15:14.000,Merkly
0x061a1e4ad5928b3388e59f7478db00f9bfd8eae4,82.60,10,97,false,BNB Chain,Harmony,2023-05-31 22:23:37.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 12:16:11.000,Merkly
0xc41ab6343a178aea928a2fc8eb4bc93e9937c154,71.91,9,106,false,BNB Chain,Harmony,2023-05-31 22:26:40.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 03:32:09.000,Merkly
0xd70a96b8d668c439a0ab7c783489f15a7841d0fc,61.57,12,109,false,BNB Chain,Harmony,2023-05-31 22:27:43.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 01:35:24.000,Merkly
0xa36d84f9c622a7ad96e001be1c14155291132a34,62.55,12,112,false,BNB Chain,Harmony,2023-05-31 22:28:46.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 02:23:54.000,Merkly
0x46f938e08a20fc80b7166b7a256c03ed0c23f3f2,85.78,6,102,false,BNB Chain,Harmony,2023-05-31 22:29:50.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 01:38:54.000,Merkly
0x3aff57527dbe24da95b3edd3d44d45b509abf57c,60.27,5,111,false,BNB Chain,Harmony,2023-05-31 22:31:56.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 16:47:26.000,Merkly
0xc86dddc68e2aeea4f69c985273fcb868e7f76f28,54.49,16,121,false,BNB Chain,Harmony,2023-05-31 22:32:59.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 00:39:59.000,Merkly
0xe419508c2c3436915c1c96295d2ee5f3ac5e31c2,53.16,7,121,false,BNB Chain,Harmony,2023-05-31 22:34:02.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 03:14:39.000,Merkly
0xe09d2f28ad40572ff2a157a800c5e03624b86f6a,65.88,10,111,false,BNB Chain,Harmony,2023-05-31 22:36:32.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 06:26:54.000,Merkly
0x7f99c090e92f6482a538ddbbb42d3664685bc4f4,68.53,6,114,false,BNB Chain,Harmony,2023-05-31 22:37:35.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 13:46:22.000,Merkly
0xf4a205ffe76c783d17c85351a546c297e6ce8ec1,60.74,10,120,false,BNB Chain,Harmony,2023-05-31 22:38:38.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 01:12:49.000,Merkly
0x4a92b781d51f0f9701e71bde1bcfc426357cf8dc,86.54,10,95,false,BNB Chain,Harmony,2023-05-31 22:40:44.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 19:24:02.000,Merkly
0xb8b39435ba30b06e423fc0f1c4ef20ba546c0c88,73.16,8,112,false,BNB Chain,Harmony,2023-05-31 22:41:47.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 01:58:19.000,Merkly
0x1a4c0754bfeb299c646114121ce1109aa6114248,86.32,12,94,false,BNB Chain,Harmony,2023-05-31 22:43:44.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 18:40:57.000,Merkly
0x2f1417417cf5bcab9a2fc4fb5f30ffdcda5fce72,87.62,10,97,false,BNB Chain,Harmony,2023-05-31 22:46:53.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 18:31:27.000,Merkly
0xf9a9ae59257126242b9cd414d4f92a91fe482fd8,75.51,8,107,false,BNB Chain,Harmony,2023-05-31 22:50:02.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 04:54:19.000,Merkly
0xbdcbf14729d98bcdac9e30aa71a41894f2e658c0,84.90,10,103,false,BNB Chain,Harmony,2023-05-31 22:52:08.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 00:07:34.000,Merkly
0x38a712a20da306025d2aaadc037a1033264a0d5e,83.09,6,105,false,BNB Chain,Harmony,2023-05-31 22:53:11.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 10:42:00.000,Merkly
0x0150e002b38ead7acf58caf85e9305edd1d4e1cf,60.86,9,111,false,BNB Chain,Harmony,2023-05-31 22:54:20.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 15:05:01.000,Merkly
0x1dce9cbbbaa8c6582c2c59500f2443cdc057a84d,56.67,12,84,false,BNB Chain,Harmony,2023-05-31 22:55:08.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 18:13:42.000,Merkly
0x86f090f6ecfa32651e6fcfe44a27524a54498bce,86.79,11,106,false,BNB Chain,Harmony,2023-05-31 22:57:29.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 00:01:19.000,Merkly
0x9054b13b40ba62114ee457b3364cfcc6532fc776,84.14,18,107,false,BNB Chain,Harmony,2023-05-31 22:59:35.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 00:51:59.000,Merkly
0x1bfa31b4627fcf752d1d4dbd86c4ebf1b130eec4,69.34,8,114,false,BNB Chain,Harmony,2023-05-31 23:01:41.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-09 23:42:34.000,Merkly
0xb2668721c5511339ef134f6438e74e3a575a56fb,86.67,11,98,false,BNB Chain,Harmony,2023-05-31 23:02:44.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 03:26:54.000,Merkly
0xa3f856d4b75718494fe58c8b63dc6ac1c7efc3db,87.97,15,103,false,BNB Chain,Harmony,2023-05-31 23:03:50.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 14:57:06.000,Merkly
0x88135a0687e22599bc01164103529e1f00faa5ab,84.51,11,98,false,BNB Chain,Harmony,2023-05-31 23:04:50.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 15:24:47.000,Merkly
0xfea9ab9984330f1218b869a571c53556b2294ca1,68.16,9,93,false,BNB Chain,Harmony,2023-05-31 23:05:53.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 11:40:01.000,Merkly
0xb608374fe222af7c0b52f811c7e2aba68a7ef34c,60.22,9,111,false,BNB Chain,Harmony,2023-05-31 23:07:59.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 14:36:52.000,Merkly
0xb516c10e6488bda25f8cc2008d4f0cc487d54431,84.53,7,105,false,BNB Chain,Harmony,2023-05-31 23:14:14.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 00:18:49.000,Merkly
0xdcce5342f9208daa68acdfb81989812ba07369a0,63.46,9,92,false,BNB Chain,Harmony,2023-05-31 23:16:20.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 14:19:47.000,Merkly
0xe3d8ca72ea823f5785095f5bb221072cfa240e49,58.55,8,123,false,BNB Chain,Harmony,2023-05-31 23:17:23.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-10 02:50:14.000,Merkly
0x434c8b0cb46fcdf17408da6a04e41a55ddb28c1a,87.48,10,104,false,BNB Chain,Harmony,2023-05-31 23:18:26.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 12:17:26.000,Merkly
0x0d6e6ea4562f3bd3e21827c39817a9f93977bae7,85.83,7,102,false,BNB Chain,Harmony,2023-05-31 23:21:35.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 12:17:56.000,Merkly
0x9239da535d8fe4891dd4b3ce51b7adb9252439c9,64.98,10,113,false,BNB Chain,Harmony,2023-05-31 23:22:38.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-02 17:18:47.000,Merkly
0x5b722cf8ed871cc7ca1663932360c195db022ecb,62.11,12,109,false,BNB Chain,Harmony,2023-05-31 23:24:29.000,Harmony Bridge,Celo Mainnet,Moonbeam,2024-04-10 16:28:28.000,Merkly
0xd914ee908df7d1e0f283a26e321268caaa14c46f,85.76,11,105,false,BNB Chain,Harmony,2023-05-31 23:25:32.000,Harmony Bridge,Celo Mainnet,Gnosis,2024-04-09 22:12:39.000,Merkly